brand,series,model,normalized_model,URL,source_path,page_type,current_verified_fields,current_spec_mentions,popularModels,data_quality,research_priority,normalization_status,family,marketing_name,model_family,model_code,generation
Apple,MacBook Pro,macbook-pro-16,Apple | MacBook Pro 16,/รับซื้อโน๊ตบุ๊ค/macbook-pro-16/,src/content/brands/macbook-pro-16.md,Model,popularModels|faqs,M1 Pro | M2 Pro | M3 | M4 | M5,"MacBook Pro 16 M1 Pro / Max | MacBook Pro 16 M2 Pro / Max | MacBook Pro 16 M3 / M4 / M5",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-16,MacBook Pro 16,,
Apple,MacBook Pro,macbook-pro-m1,Apple | MacBook Pro M1,/รับซื้อโน๊ตบุ๊ค/macbook-pro-m1/,src/content/brands/macbook-pro-m1.md,Model,popularModels|faqs,M1 | 8GB/256GB | 8GB/512GB | 16GB/512GB | 8GB | 16GB | 256GB / 512GB | 13.3 นิ้ว | 14 นิ้ว | 16 นิ้ว,"MacBook Pro 13"" M1 8GB/256GB | MacBook Pro 13"" M1 8GB/512GB | MacBook Pro 13"" M1 16GB/512GB",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-m1,MacBook Pro M1,,M1
Apple,MacBook Pro,macbook-pro-m2,Apple | MacBook Pro M2,/รับซื้อโน๊ตบุ๊ค/macbook-pro-m2/,src/content/brands/macbook-pro-m2.md,Model,popularModels|faqs,M2 | 8GB/256GB | 8GB/512GB | 16GB/512GB | 8GB / 16GB | 24GB | 256GB / 512GB | 13.3 นิ้ว | 14 นิ้ว | 16 นิ้ว,"MacBook Pro 13"" M2 8GB/256GB | MacBook Pro 13"" M2 8GB/512GB | MacBook Pro 13"" M2 16GB/512GB",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-m2,MacBook Pro M2,,M2
Apple,MacBook Pro,macbook-pro-m3,Apple | MacBook Pro M3,/รับซื้อโน๊ตบุ๊ค/macbook-pro-m3/,src/content/brands/macbook-pro-m3.md,Model,popularModels|faqs,M3 | M3 Pro | M3 Max | 8GB/512GB | 18GB/512GB | 36GB | 8GB / 16GB | 18GB / 24GB | 36GB / 48GB | 96GB / 128GB | 512GB | 14 นิ้ว | 16 นิ้ว | 14.2 นิ้ว | 16.2 นิ้ว | 120Hz,"MacBook Pro 14"" M3 8GB/512GB | MacBook Pro 14"" M3 Pro 18GB/512GB | MacBook Pro 16"" M3 Max 36GB/1TB",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-m3,MacBook Pro M3,,M3
Apple,MacBook Pro,macbook-pro-m4,Apple | MacBook Pro M4,/รับซื้อโน๊ตบุ๊ค/macbook-pro-m4/,src/content/brands/macbook-pro-m4.md,Model,popularModels|faqs,M4 | M4 Pro | M4 Max | 16GB/512GB | 24GB/512GB | 36GB | 16GB | 16GB / 24GB | 32GB / 36GB | 48GB / 64GB | 128GB | 512GB | 14 นิ้ว | 16 นิ้ว | 14.2 นิ้ว | 16.2 นิ้ว,"MacBook Pro 14"" M4 16GB/512GB | MacBook Pro 14"" M4 Pro 24GB/512GB | MacBook Pro 16"" M4 Max 36GB/1TB",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-m4,MacBook Pro M4,,M4
Apple,MacBook Pro,macbook-pro-m5,Apple | MacBook Pro M5,/รับซื้อโน๊ตบุ๊ค/macbook-pro-m5/,src/content/brands/macbook-pro-m5.md,Model,popularModels|faqs,M5 | M5 Pro | M5 Max | 14 นิ้ว | 16 นิ้ว,"MacBook Pro 14 นิ้ว M5 | MacBook Pro 16 นิ้ว M5 | MacBook Pro M5 ความจุ 1TB ขึ้นไป",repo_rich_unverified,A,OK,MacBook Pro,macbook-pro-m5,MacBook Pro M5,,M5
MSI,msi-cyborg,msi-cyborg-15,MSI | msi-cyborg-15,/รับซื้อโน๊ตบุ๊ค/msi-cyborg-15/,src/content/brands/msi-cyborg-15.md,Model,popularModels|faqs,RTX 4050 | RTX 4060,"Cyborg 15 RTX 4050 | Cyborg 15 RTX 4060 | Cyborg 15 ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,C,OK,msi-cyborg-15,msi-cyborg-15,msi-cyborg-15,15,
MSI,msi-katana,msi-katana-15,MSI | msi-katana-15,/รับซื้อโน๊ตบุ๊ค/msi-katana-15/,src/content/brands/msi-katana-15.md,Model,popularModels|faqs,RTX 4050 | RTX 4060,"Katana 15 RTX 4050 | Katana 15 RTX 4060 | Katana 15 ที่อัปเกรด RAM / SSD แล้ว",repo_rich_unverified,A,OK,msi-katana-15,msi-katana-15,msi-katana-15,15,
MSI,msi-modern,,MSI | msi-modern,/รับซื้อโน๊ตบุ๊ค/msi-modern/,src/content/brands/msi-modern.md,Series,popularModels|faqs,Intel Core i3 | AMD Ryzen 5 | 8GB / 16GB | 512GB | 14 นิ้ว | 15.6 นิ้ว,"Modern 14 (C11M / C12M / C13M) | Modern 15 (B11M / B12M / B13M)",repo_rich_unverified,B,OK,msi-modern,msi-modern,msi-modern,,
MSI,msi-raider,msi-raider-18,MSI | msi-raider-18,/รับซื้อโน๊ตบุ๊ค/msi-raider-18/,src/content/brands/msi-raider-18.md,Model,popularModels|faqs,RTX 4080 | RTX 4090,"Raider 18 RTX 4080 | Raider 18 RTX 4090 | Raider 18 ที่อัปเกรด SSD เพิ่ม",repo_rich_unverified,C,OK,msi-raider-18,msi-raider-18,msi-raider-18,18,
MSI,msi-stealth,msi-stealth-14,MSI | msi-stealth-14,/รับซื้อโน๊ตบุ๊ค/msi-stealth-14/,src/content/brands/msi-stealth-14.md,Model,popularModels|faqs,RTX 4060 | RTX 4070,"Stealth 14 RTX 4060 | Stealth 14 RTX 4070 | Stealth 14 Studio",repo_rich_unverified,A,OK,msi-stealth-14,msi-stealth-14,msi-stealth-14,14,
MSI,msi-stealth,msi-stealth-16,MSI | msi-stealth-16,/รับซื้อโน๊ตบุ๊ค/msi-stealth-16/,src/content/brands/msi-stealth-16.md,Model,popularModels|faqs,RTX 4060 | RTX 4070,"Stealth 16 RTX 4060 | Stealth 16 RTX 4070 | Stealth 16 Studio",repo_rich_unverified,A,OK,msi-stealth-16,msi-stealth-16,msi-stealth-16,16,
MSI,msi-vector,msi-vector-16-hx,MSI | msi-vector-16-hx,/รับซื้อโน๊ตบุ๊ค/msi-vector-16-hx/,src/content/brands/msi-vector-16-hx.md,Model,popularModels|faqs,RTX 4070 | RTX 4080,"Vector 16 HX RTX 4070 | Vector 16 HX RTX 4080 | Vector 16 HX ที่ใช้จอ QHD",repo_rich_unverified,C,OK,msi-vector-16-hx,msi-vector-16-hx,msi-vector-16-hx,16-hx,
Razer,razer-blade,,Razer | razer-blade,/รับซื้อโน๊ตบุ๊ค/razer-blade/,src/content/brands/razer-blade.md,Series,popularModels|faqs,,"Blade 14 | Blade 15 | Blade 16",repo_rich_unverified,B,OK,razer-blade,razer-blade,razer-blade,,
Samsung,samsung-galaxy,samsung-galaxy-book,Samsung | samsung-galaxy-book,/รับซื้อโน๊ตบุ๊ค/samsung-galaxy-book/,src/content/brands/samsung-galaxy-book.md,Model,popularModels|faqs,,"Galaxy Book 2 | Galaxy Book 3 | Galaxy Book Pro",repo_rich_unverified,C,OK,samsung-galaxy-book,samsung-galaxy-book,samsung-galaxy-book,book,
Microsoft,surface-book,,Microsoft | surface-book,/รับซื้อโน๊ตบุ๊ค/surface-book/,src/content/brands/surface-book.md,Series,popularModels|faqs,,"Surface Book 2 | Surface Book 3 | Surface Book พร้อมคีย์บอร์ดเดิม",repo_rich_unverified,B,OK,Surface,surface-book,surface-book,,
Microsoft,surface-laptop,surface-laptop-go,Microsoft | surface-laptop-go,/รับซื้อโน๊ตบุ๊ค/surface-laptop-go/,src/content/brands/surface-laptop-go.md,Model,popularModels|faqs,,"Surface Laptop Go | Surface Laptop Go 2 | Surface Laptop Go 3",repo_rich_unverified,C,OK,Surface,surface-laptop-go,surface-laptop-go,,
Microsoft,surface-laptop,,Microsoft | surface-laptop,/รับซื้อโน๊ตบุ๊ค/surface-laptop/,src/content/brands/surface-laptop.md,Series,popularModels|faqs,Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 32GB | 256GB / 512GB | 13.5 นิ้ว | 15 นิ้ว,"Surface Laptop 3 / 4 / 5 | Surface Laptop 6 (รุ่นล่าสุด) | Surface Laptop Go (รุ่นบางเบาพิเศษ)",repo_rich_unverified,B,OK,Surface,surface-laptop,surface-laptop,,
Microsoft,surface-pro,,Microsoft | surface-pro,/รับซื้อโน๊ตบุ๊ค/surface-pro/,src/content/brands/surface-pro.md,Series,popularModels|faqs,Intel Core i5 | 8GB / 16GB | 32GB | 128GB / 256GB | 512GB | 12.3 นิ้ว | 13 นิ้ว,"Surface Pro 7 / 7+ | Surface Pro 8 / 9 | Surface Pro 10 / X (รุ่นบางเบา)",repo_rich_unverified,B,OK,Surface,surface-pro,surface-pro,,
Lenovo,thinkpad-e14,thinkpad-e14-e15,Lenovo | thinkpad-e14-e15,/รับซื้อโน๊ตบุ๊ค/thinkpad-e14-e15/,src/content/brands/thinkpad-e14-e15.md,Model,popularModels|faqs,Intel Core i3 | AMD Ryzen 3 | 8GB / 16GB | 32GB | 256GB / 512GB,"ThinkPad E14 Gen 1 / Gen 2 / Gen 3 / Gen 4 | ThinkPad E15 Gen 1 / Gen 2 / Gen 3 / Gen 4",repo_rich_unverified,A,OK,ThinkPad,thinkpad-e14-e15,thinkpad-e14-e15,e15,
Lenovo,thinkpad-t14,,Lenovo | thinkpad-t14,/รับซื้อโน๊ตบุ๊ค/thinkpad-t14/,src/content/brands/thinkpad-t14.md,Series,popularModels|faqs,Intel Core i5 | AMD Ryzen 5 | 8GB / 16GB | 32GB | 256GB / 512GB,"ThinkPad T14 Gen 1 / Gen 2 | ThinkPad T14 Gen 3 / Gen 4 | ThinkPad T14s (รุ่นบางเบาพิเศษ)",repo_rich_unverified,A,OK,ThinkPad,thinkpad-t14,thinkpad-t14,,
Lenovo,thinkpad-x1,thinkpad-x1-carbon,Lenovo | thinkpad-x1-carbon,/รับซื้อโน๊ตบุ๊ค/thinkpad-x1-carbon/,src/content/brands/thinkpad-x1-carbon.md,Model,popularModels|faqs,Intel Core i5 | 8GB / 16GB | 32GB / 64GB | 256GB / 512GB | 14 นิ้ว,"ThinkPad X1 Carbon Gen 8 / Gen 9 | ThinkPad X1 Carbon Gen 10 / Gen 11 | ThinkPad X1 Carbon Gen 12 (รุ่นล่าสุด)",repo_rich_unverified,A,OK,ThinkPad,thinkpad-x1-carbon,thinkpad-x1-carbon,carbon,
